 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 98
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 98
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 
 三  15 22:45:18 date: 03/15/2024 time: 22:45:18
 三  15 22:45:18 
 三  15 22:45:18 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  15 22:45:18 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  15 22:45:18 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  15 22:45:18 
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  15 22:45:18 
 三  15 22:45:18 DEBUG   -->  EGTP : Initializing
 三  15 22:45:18 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  15 22:45:18 
 三  15 22:45:18 DEBUG  -->  SCTP : Initializing
 三  15 22:45:18 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  15 22:45:18 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  15 22:45:18 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  15 22:45:18 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  15 22:45:18 DEBUG   --> In function: readVnfCfg
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  15 22:45:18 
 三  15 22:45:18 ******************FINISH VNF_CFG_REQ **************************
 三  15 22:45:18 
 三  15 22:45:18 <MIB>
 三  15 22:45:18     <systemFrameNumber>
 三  15 22:45:18         000000
 三  15 22:45:18     </systemFrameNumber>
 三  15 22:45:18     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 三  15 22:45:18     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 三  15 22:45:18     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 三  15 22:45:18     <pdcch-ConfigSIB1>
 三  15 22:45:18         <controlResourceSetZero>0</controlResourceSetZero>
 三  15 22:45:18         <searchSpaceZero>0</searchSpaceZero>
 三  15 22:45:18     </pdcch-ConfigSIB1>
 三  15 22:45:18     <cellBarred><notBarred/></cellBarred>
 三  15 22:45:18     <intraFreqReselection><notAllowed/></intraFreqReselection>
 三  15 22:45:18     <spare>
 三  15 22:45:18         0
 三  15 22:45:18     </spare>
 三  15 22:45:18 </MIB>
 三  15 22:45:18 
 三  15 22:45:18 encbufSize:3
 三  15 22:45:18 0	0	c	
 三  15 22:45:18 <BCCH-DL-SCH-Message>
 三  15 22:45:18     <message>
 三  15 22:45:18         <c1>
 三  15 22:45:18             <systemInformationBlockType1>
 三  15 22:45:18                 <cellSelectionInfo>
 三  15 22:45:18                     <q-RxLevMin>-50</q-RxLevMin>
 三  15 22:45:18                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 三  15 22:45:18                     <q-QualMin>-30</q-QualMin>
 三  15 22:45:18                 </cellSelectionInfo>
 三  15 22:45:18                 <cellAccessRelatedInfo>
 三  15 22:45:18                     <plmn-IdentityList>
 三  15 22:45:18                         <PLMN-IdentityInfo>
 三  15 22:45:18                             <plmn-IdentityList>
 三  15 22:45:18                                 <PLMN-IdentitY>
 三  15 22:45:18                                     <mcc>
 三  15 22:45:18                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 三  15 22:45:18                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 三  15 22:45:18                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 三  15 22:45:18                                     </mcc>
 三  15 22:45:18                                     <mnc>
 三  15 22:45:18                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 三  15 22:45:18                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 三  15 22:45:18                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 三  15 22:45:18                                     </mnc>
 三  15 22:45:18                                 </PLMN-IdentitY>
 三  15 22:45:18                             </plmn-IdentityList>
 三  15 22:45:18                             <trackingAreaCode>
 三  15 22:45:18                                 000000010000000000000000
 三  15 22:45:18                             </trackingAreaCode>
 三  15 22:45:18                             <ranac>1</ranac>
 三  15 22:45:18                             <cellIdentity>
 三  15 22:45:18                                 000000000000000000000000000000000001
 三  15 22:45:18                             </cellIdentity>
 三  15 22:45:18                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 三  15 22:45:18                         </PLMN-IdentityInfo>
 三  15 22:45:18                     </plmn-IdentityList>
 三  15 22:45:18                 </cellAccessRelatedInfo>
 三  15 22:45:18                 <connEstFailureControl>
 三  15 22:45:18                     <connEstFailCount><n3/></connEstFailCount>
 三  15 22:45:18                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 三  15 22:45:18                     <connEstFailOffset>15</connEstFailOffset>
