 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 98
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 98
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 
 一  17 14:56:55 date: 01/17/2024 time: 14:56:55
 一  17 14:56:55 
 一  17 14:56:55 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  17 14:56:55 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  17 14:56:55 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  17 14:56:55 
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  EGTP : Initializing
 一  17 14:56:55 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  17 14:56:55 
 一  17 14:56:55 DEBUG  -->  SCTP : Initializing
 一  17 14:56:55 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  17 14:56:55 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  17 14:56:55 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  17 14:56:55 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  17 14:56:55 DEBUG   --> In function: readVnfCfg
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  17 14:56:55 
 一  17 14:56:55 ******************FINISH VNF_CFG_REQ **************************
 一  17 14:56:55 
 一  17 14:56:55 <MIB>
 一  17 14:56:55     <systemFrameNumber>
 一  17 14:56:55         000000
 一  17 14:56:55     </systemFrameNumber>
 一  17 14:56:55     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  17 14:56:55     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  17 14:56:55     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  17 14:56:55     <pdcch-ConfigSIB1>
 一  17 14:56:55         <controlResourceSetZero>0</controlResourceSetZero>
 一  17 14:56:55         <searchSpaceZero>0</searchSpaceZero>
 一  17 14:56:55     </pdcch-ConfigSIB1>
 一  17 14:56:55     <cellBarred><notBarred/></cellBarred>
 一  17 14:56:55     <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  17 14:56:55     <spare>
 一  17 14:56:55         0
 一  17 14:56:55     </spare>
 一  17 14:56:55 </MIB>
 一  17 14:56:55 
 一  17 14:56:55 encbufSize:3
 一  17 14:56:55 0	0	c	
 一  17 14:56:55 <BCCH-DL-SCH-Message>
 一  17 14:56:55     <message>
 一  17 14:56:55         <c1>
 一  17 14:56:55             <systemInformationBlockType1>
 一  17 14:56:55                 <cellSelectionInfo>
 一  17 14:56:55                     <q-RxLevMin>-50</q-RxLevMin>
 一  17 14:56:55                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 一  17 14:56:55                     <q-QualMin>-30</q-QualMin>
 一  17 14:56:55                 </cellSelectionInfo>
 一  17 14:56:55                 <cellAccessRelatedInfo>
 一  17 14:56:55                     <plmn-IdentityList>
 一  17 14:56:55                         <PLMN-IdentityInfo>
 一  17 14:56:55                             <plmn-IdentityList>
 一  17 14:56:55                                 <PLMN-IdentitY>
 一  17 14:56:55                                     <mcc>
 一  17 14:56:55                                         <MCC-MNC-Digit>3</MCC-MNC-Digit>
 一  17 14:56:55                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  17 14:56:55                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  17 14:56:55                                     </mcc>
 一  17 14:56:55                                     <mnc>
 一  17 14:56:55                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 一  17 14:56:55                                         <MCC-MNC-Digit>8</MCC-MNC-Digit>
 一  17 14:56:55                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 一  17 14:56:55                                     </mnc>
 一  17 14:56:55                                 </PLMN-IdentitY>
 一  17 14:56:55                             </plmn-IdentityList>
 一  17 14:56:55                             <trackingAreaCode>
 一  17 14:56:55                                 000000010000000000000000
 一  17 14:56:55                             </trackingAreaCode>
 一  17 14:56:55                             <ranac>1</ranac>
 一  17 14:56:55                             <cellIdentity>
 一  17 14:56:55                                 000000000000000000000000000000000001
 一  17 14:56:55                             </cellIdentity>
 一  17 14:56:55                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 一  17 14:56:55                         </PLMN-IdentityInfo>
 一  17 14:56:55                     </plmn-IdentityList>
 一  17 14:56:55                 </cellAccessRelatedInfo>
 一  17 14:56:55                 <connEstFailureControl>
 一  17 14:56:55                     <connEstFailCount><n3/></connEstFailCount>
 一  17 14:56:55                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 一  17 14:56:55                     <connEstFailOffset>15</connEstFailOffset>
