 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  04 21:25:57 
 一  04 21:25:57 Set priority 99
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 Set priority 99
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 Set priority 99
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 Set priority 98
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 Set priority 98
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 
 一  04 21:25:57 date: 01/04/2024 time: 21:25:57
 一  04 21:25:57 
 一  04 21:25:57 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  04 21:25:57 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  04 21:25:57 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  04 21:25:57 
 一  04 21:25:57 
 一  04 21:25:57 Set priority 99
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 Set priority 99
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  04 21:25:57 
 一  04 21:25:57 DEBUG   -->  EGTP : Initializing
 一  04 21:25:57 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  04 21:25:57 
 一  04 21:25:57 DEBUG  -->  SCTP : Initializing
 一  04 21:25:57 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  04 21:25:57 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  04 21:25:57 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  04 21:25:57 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  04 21:25:57 DEBUG   --> In function: readVnfCfg
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  04 21:25:57 
 一  04 21:25:57 ******************FINISH VNF_CFG_REQ **************************
 一  04 21:25:57 
 一  04 21:25:57 <MIB>
 一  04 21:25:57     <systemFrameNumber>
 一  04 21:25:57         000000
 一  04 21:25:57     </systemFrameNumber>
 一  04 21:25:57     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  04 21:25:57     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  04 21:25:57     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  04 21:25:57     <pdcch-ConfigSIB1>
 一  04 21:25:57         <controlResourceSetZero>0</controlResourceSetZero>
 一  04 21:25:57         <searchSpaceZero>0</searchSpaceZero>
 一  04 21:25:57     </pdcch-ConfigSIB1>
 一  04 21:25:57     <cellBarred><notBarred/></cellBarred>
 一  04 21:25:57     <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  04 21:25:57     <spare>
 一  04 21:25:57         0
 一  04 21:25:57     </spare>
 一  04 21:25:57 </MIB>
 一  04 21:25:57 
 一  04 21:25:57 encbufSize:3
 一  04 21:25:57 0	0	c	
 一  04 21:25:57 <BCCH-DL-SCH-Message>
 一  04 21:25:57     <message>
 一  04 21:25:57         <c1>
 一  04 21:25:57             <systemInformationBlockType1>
 一  04 21:25:57                 <cellSelectionInfo>
 一  04 21:25:57                     <q-RxLevMin>-50</q-RxLevMin>
 一  04 21:25:57                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 一  04 21:25:57                     <q-QualMin>-30</q-QualMin>
 一  04 21:25:57                 </cellSelectionInfo>
 一  04 21:25:57                 <cellAccessRelatedInfo>
 一  04 21:25:57                     <plmn-IdentityList>
 一  04 21:25:57                         <PLMN-IdentityInfo>
 一  04 21:25:57                             <plmn-IdentityList>
 一  04 21:25:57                                 <PLMN-IdentitY>
 一  04 21:25:57                                     <mcc>
 一  04 21:25:57                                         <MCC-MNC-Digit>3</MCC-MNC-Digit>
 一  04 21:25:57                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  04 21:25:57                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  04 21:25:57                                     </mcc>
 一  04 21:25:57                                     <mnc>
 一  04 21:25:57                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 一  04 21:25:57                                         <MCC-MNC-Digit>8</MCC-MNC-Digit>
 一  04 21:25:57                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 一  04 21:25:57                                     </mnc>
 一  04 21:25:57                                 </PLMN-IdentitY>
 一  04 21:25:57                             </plmn-IdentityList>
 一  04 21:25:57                             <trackingAreaCode>
 一  04 21:25:57                                 000000010000000000000000
 一  04 21:25:57                             </trackingAreaCode>
 一  04 21:25:57                             <ranac>1</ranac>
 一  04 21:25:57                             <cellIdentity>
 一  04 21:25:57                                 000000000000000000000000000000000001
 一  04 21:25:57                             </cellIdentity>
 一  04 21:25:57                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 一  04 21:25:57                         </PLMN-IdentityInfo>
 一  04 21:25:57                     </plmn-IdentityList>
 一  04 21:25:57                 </cellAccessRelatedInfo>
