 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 98
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 98
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 
 十  08 19:31:26 date: 10/08/2024 time: 19:31:26
 十  08 19:31:26 
 十  08 19:31:26 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 十  08 19:31:26 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 十  08 19:31:26 errval: 00000  errdesc: Can not set exclusive affinity for the core
 十  08 19:31:26 
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  EGTP : Initializing
 十  08 19:31:26 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 十  08 19:31:26 
 十  08 19:31:26 DEBUG  -->  SCTP : Initializing
 十  08 19:31:26 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 十  08 19:31:26 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 十  08 19:31:26 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 十  08 19:31:26 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 十  08 19:31:26 DEBUG   --> In function: readVnfCfg
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 十  08 19:31:26 
 十  08 19:31:26 ******************FINISH VNF_CFG_REQ **************************
 十  08 19:31:26 
 十  08 19:31:26 <MIB>
 十  08 19:31:26     <systemFrameNumber>
 十  08 19:31:26         000000
 十  08 19:31:26     </systemFrameNumber>
 十  08 19:31:26     <subCarrierSpacingCommon><scs30or120/></subCarrierSpacingCommon>
 十  08 19:31:26     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 十  08 19:31:26     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 十  08 19:31:26     <pdcch-ConfigSIB1>
 十  08 19:31:26         <controlResourceSetZero>12</controlResourceSetZero>
 十  08 19:31:26         <searchSpaceZero>0</searchSpaceZero>
 十  08 19:31:26     </pdcch-ConfigSIB1>
 十  08 19:31:26     <cellBarred><notBarred/></cellBarred>
 十  08 19:31:26     <intraFreqReselection><notAllowed/></intraFreqReselection>
 十  08 19:31:26     <spare>
 十  08 19:31:26         0
 十  08 19:31:26     </spare>
 十  08 19:31:26 </MIB>
 十  08 19:31:26 
 十  08 19:31:26 encbufSize:3
 十  08 19:31:26 2	c	c	
 十  08 19:31:26 CellIdentity
 十  08 19:31:26 <BCCH-DL-SCH-Message>
 十  08 19:31:26     <message>
 十  08 19:31:26         <c1>
 十  08 19:31:26             <systemInformationBlockType1>
 十  08 19:31:26                 <cellSelectionInfo>
 十  08 19:31:26                     <q-RxLevMin>-65</q-RxLevMin>
 十  08 19:31:26                 </cellSelectionInfo>
 十  08 19:31:26                 <cellAccessRelatedInfo>
 十  08 19:31:26                     <plmn-IdentityInfoList>
 十  08 19:31:26                         <PLMN-IdentityInfo>
 十  08 19:31:26                             <plmn-IdentityList>
 十  08 19:31:26                                 <PLMN-Identity>
 十  08 19:31:26                                     <mcc>
 十  08 19:31:26                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 十  08 19:31:26                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 十  08 19:31:26                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 十  08 19:31:26                                     </mcc>
 十  08 19:31:26                                     <mnc>
 十  08 19:31:26                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 十  08 19:31:26                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 十  08 19:31:26                                     </mnc>
 十  08 19:31:26                                 </PLMN-Identity>
 十  08 19:31:26                             </plmn-IdentityList>
 十  08 19:31:26                             <trackingAreaCode>
 十  08 19:31:26                                 000000000000000000000001
 十  08 19:31:26                             </trackingAreaCode>
 十  08 19:31:26                             <cellIdentity>
 十  08 19:31:26                                 000000000000000000000000000000000001
 十  08 19:31:26                             </cellIdentity>
 十  08 19:31:26                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 十  08 19:31:26                         </PLMN-IdentityInfo>
 十  08 19:31:26                     </plmn-IdentityInfoList>
 十  08 19:31:26                 </cellAccessRelatedInfo>
 十  08 19:31:26                 <servingCellConfigCommon>
 十  08 19:31:26                     <downlinkConfigCommon>
 十  08 19:31:26                         <frequencyInfoDL>
 十  08 19:31:26                             <frequencyBandList>
 十  08 19:31:26                                 <NR-MultiBandInfo>
 十  08 19:31:26                                     <freqBandIndicatorNR>78</freqBandIndicatorNR>
 十  08 19:31:26                                 </NR-MultiBandInfo>
 十  08 19:31:26                             </frequencyBandList>
 十  08 19:31:26                             <offsetToPointA>86</offsetToPointA>
 十  08 19:31:26                             <scs-SpecificCarrierList>
 十  08 19:31:26                                 <SCS-SpecificCarrier>
 十  08 19:31:26                                     <offsetToCarrier>0</offsetToCarrier>
 十  08 19:31:26                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 十  08 19:31:26                                     <carrierBandwidth>106</carrierBandwidth>
 十  08 19:31:26                                 </SCS-SpecificCarrier>
 十  08 19:31:26                             </scs-SpecificCarrierList>
 十  08 19:31:26                         </frequencyInfoDL>
 十  08 19:31:26                         <initialDownlinkBWP>
 十  08 19:31:26                             <genericParameters>
 十  08 19:31:26                                 <locationAndBandwidth>28875</locationAndBandwidth>
 十  08 19:31:26                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 十  08 19:31:26                             </genericParameters>
 十  08 19:31:26                             <pdcch-ConfigCommon>
 十  08 19:31:26                                 <setup>
 十  08 19:31:26                                     <controlResourceSetZero>12</controlResourceSetZero>
 十  08 19:31:26                                     <searchSpaceZero>0</searchSpaceZero>
