 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 四  17 22:46:21 
 四  17 22:46:21 Set priority 99
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 Set priority 99
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 Set priority 99
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 Set priority 98
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 Set priority 98
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 
 四  17 22:46:21 date: 04/17/2024 time: 22:46:21
 四  17 22:46:21 
 四  17 22:46:21 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 四  17 22:46:21 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 四  17 22:46:21 errval: 00000  errdesc: Can not set exclusive affinity for the core
 四  17 22:46:21 
 四  17 22:46:21 
 四  17 22:46:21 Set priority 99
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 Set priority 99
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 四  17 22:46:21 
 四  17 22:46:21 DEBUG   -->  EGTP : Initializing
 四  17 22:46:21 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 四  17 22:46:21 
 四  17 22:46:21 DEBUG  -->  SCTP : Initializing
 四  17 22:46:21 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 四  17 22:46:21 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 四  17 22:46:21 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 四  17 22:46:21 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 四  17 22:46:21 DEBUG   --> In function: readVnfCfg
 四  17 22:46:21 [DU UTILS] --> Gen Buffer
 四  17 22:46:21 [DU UTILS] --> Gen Buffer
 四  17 22:46:21 [DU UTILS] --> Gen Buffer
 四  17 22:46:21 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 四  17 22:46:21 
 四  17 22:46:21 ******************FINISH VNF_CFG_REQ **************************
 四  17 22:46:21 
 四  17 22:46:21 <MIB>
 四  17 22:46:21     <systemFrameNumber>
 四  17 22:46:21         000000
 四  17 22:46:21     </systemFrameNumber>
 四  17 22:46:21     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 四  17 22:46:21     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 四  17 22:46:21     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 四  17 22:46:21     <pdcch-ConfigSIB1>
 四  17 22:46:21         <controlResourceSetZero>0</controlResourceSetZero>
 四  17 22:46:21         <searchSpaceZero>0</searchSpaceZero>
 四  17 22:46:21     </pdcch-ConfigSIB1>
 四  17 22:46:21     <cellBarred><notBarred/></cellBarred>
 四  17 22:46:21     <intraFreqReselection><notAllowed/></intraFreqReselection>
 四  17 22:46:21     <spare>
 四  17 22:46:21         0
 四  17 22:46:21     </spare>
 四  17 22:46:21 </MIB>
 四  17 22:46:21 
 四  17 22:46:21 encbufSize:3
 四  17 22:46:21 0	0	c	
 四  17 22:46:21 <BCCH-DL-SCH-Message>
 四  17 22:46:21     <message>
 四  17 22:46:21         <c1>
 四  17 22:46:21             <systemInformationBlockType1>
 四  17 22:46:21                 <cellSelectionInfo>
 四  17 22:46:21                     <q-RxLevMin>-50</q-RxLevMin>
 四  17 22:46:21                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 四  17 22:46:21                     <q-QualMin>-30</q-QualMin>
 四  17 22:46:21                 </cellSelectionInfo>
 四  17 22:46:21                 <cellAccessRelatedInfo>
 四  17 22:46:21                     <plmn-IdentityList>
 四  17 22:46:21                         <PLMN-IdentityInfo>
 四  17 22:46:21                             <plmn-IdentityList>
 四  17 22:46:21                                 <PLMN-IdentitY>
 四  17 22:46:21                                     <mcc>
 四  17 22:46:21                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 四  17 22:46:21                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 四  17 22:46:21                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 四  17 22:46:21                                     </mcc>
 四  17 22:46:21                                     <mnc>
 四  17 22:46:21                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 四  17 22:46:21                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 四  17 22:46:21                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 四  17 22:46:21                                     </mnc>
 四  17 22:46:21                                 </PLMN-IdentitY>
 四  17 22:46:21                             </plmn-IdentityList>
 四  17 22:46:21                             <trackingAreaCode>
 四  17 22:46:21                                 000000010000000000000000
 四  17 22:46:21                             </trackingAreaCode>
 四  17 22:46:21                             <ranac>1</ranac>
 四  17 22:46:21                             <cellIdentity>
 四  17 22:46:21                                 000000000000000000000000000000000001
 四  17 22:46:21                             </cellIdentity>
 四  17 22:46:21                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 四  17 22:46:21                         </PLMN-IdentityInfo>
 四  17 22:46:21                     </plmn-IdentityList>
 四  17 22:46:21                 </cellAccessRelatedInfo>
 四  17 22:46:21                 <connEstFailureControl>
 四  17 22:46:21                     <connEstFailCount><n3/></connEstFailCount>
 四  17 22:46:21                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 四  17 22:46:21                     <connEstFailOffset>15</connEstFailOffset>
 四  17 22:46:21                 </connEstFailureControl>
 四  17 22:46:21                 <si-SchedulingInfo>
 四  17 22:46:21                     <schedulingInfoList>
 四  17 22:46:21                         <SchedulingInfo>
 四  17 22:46:21                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 四  17 22:46:21                             <si-Periodicity><rf8/></si-Periodicity>
 四  17 22:46:21                             <sib-MappingInfo>
 四  17 22:46:21                                 <SIB-TypeInfo>
 四  17 22:46:21                                     <type><sibType2/></type>
 四  17 22:46:21                                     <valueTag>10</valueTag>
 四  17 22:46:21                                 </SIB-TypeInfo>
 四  17 22:46:21                             </sib-MappingInfo>
 四  17 22:46:21                         </SchedulingInfo>
 四  17 22:46:21                     </schedulingInfoList>
 四  17 22:46:21                     <si-WindowLength><s5/></si-WindowLength>
 四  17 22:46:21                 </si-SchedulingInfo>
 四  17 22:46:21                 <servingCellConfigCommon>
 四  17 22:46:21                     <downlinkConfigCommon>
 四  17 22:46:21                         <frequencyInfoDL>
 四  17 22:46:21                             <frequencyBandList>
 四  17 22:46:21                                 <NR-MultiBandInfo>
