 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 98
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 98
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 
 七  30 22:32:37 date: 07/30/2024 time: 22:32:37
 七  30 22:32:37 
 七  30 22:32:37 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 七  30 22:32:37 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 七  30 22:32:37 errval: 00000  errdesc: Can not set exclusive affinity for the core
 七  30 22:32:37 
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 七  30 22:32:37 
 七  30 22:32:37 DEBUG   -->  EGTP : Initializing
 七  30 22:32:37 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 七  30 22:32:37 
 七  30 22:32:37 DEBUG  -->  SCTP : Initializing
 七  30 22:32:37 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 七  30 22:32:37 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 七  30 22:32:37 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 七  30 22:32:37 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 七  30 22:32:37 DEBUG   --> In function: readVnfCfg
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 七  30 22:32:37 
 七  30 22:32:37 ******************FINISH VNF_CFG_REQ **************************
 七  30 22:32:37 
 七  30 22:32:37 <MIB>
 七  30 22:32:37     <systemFrameNumber>
 七  30 22:32:37         000000
 七  30 22:32:37     </systemFrameNumber>
 七  30 22:32:37     <subCarrierSpacingCommon><scs30or120/></subCarrierSpacingCommon>
 七  30 22:32:37     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 七  30 22:32:37     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 七  30 22:32:37     <pdcch-ConfigSIB1>
 七  30 22:32:37         <controlResourceSetZero>12</controlResourceSetZero>
 七  30 22:32:37         <searchSpaceZero>0</searchSpaceZero>
 七  30 22:32:37     </pdcch-ConfigSIB1>
 七  30 22:32:37     <cellBarred><notBarred/></cellBarred>
 七  30 22:32:37     <intraFreqReselection><notAllowed/></intraFreqReselection>
 七  30 22:32:37     <spare>
 七  30 22:32:37         0
 七  30 22:32:37     </spare>
 七  30 22:32:37 </MIB>
 七  30 22:32:37 
 七  30 22:32:37 encbufSize:3
 七  30 22:32:37 2	c	c	
 七  30 22:32:37 CellIdentity
 七  30 22:32:37 <BCCH-DL-SCH-Message>
 七  30 22:32:37     <message>
 七  30 22:32:37         <c1>
 七  30 22:32:37             <systemInformationBlockType1>
 七  30 22:32:37                 <cellSelectionInfo>
 七  30 22:32:37                     <q-RxLevMin>-65</q-RxLevMin>
 七  30 22:32:37                 </cellSelectionInfo>
 七  30 22:32:37                 <cellAccessRelatedInfo>
 七  30 22:32:37                     <plmn-IdentityInfoList>
 七  30 22:32:37                         <PLMN-IdentityInfo>
 七  30 22:32:37                             <plmn-IdentityList>
 七  30 22:32:37                                 <PLMN-Identity>
 七  30 22:32:37                                     <mcc>
 七  30 22:32:37                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 七  30 22:32:37                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 七  30 22:32:37                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 七  30 22:32:37                                     </mcc>
 七  30 22:32:37                                     <mnc>
 七  30 22:32:37                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 七  30 22:32:37                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 七  30 22:32:37                                     </mnc>
 七  30 22:32:37                                 </PLMN-Identity>
 七  30 22:32:37                             </plmn-IdentityList>
 七  30 22:32:37                             <trackingAreaCode>
 七  30 22:32:37                                 000000000000000000000001
 七  30 22:32:37                             </trackingAreaCode>
 七  30 22:32:37                             <cellIdentity>
 七  30 22:32:37                                 000000000000000000000000000000000001
 七  30 22:32:37                             </cellIdentity>
 七  30 22:32:37                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 七  30 22:32:37                         </PLMN-IdentityInfo>
 七  30 22:32:37                     </plmn-IdentityInfoList>
 七  30 22:32:37                 </cellAccessRelatedInfo>
 七  30 22:32:37                 <servingCellConfigCommon>
 七  30 22:32:37                     <downlinkConfigCommon>
 七  30 22:32:37                         <frequencyInfoDL>
 七  30 22:32:37                             <frequencyBandList>
 七  30 22:32:37                                 <NR-MultiBandInfo>
 七  30 22:32:37                                     <freqBandIndicatorNR>78</freqBandIndicatorNR>
 七  30 22:32:37                                 </NR-MultiBandInfo>
 七  30 22:32:37                             </frequencyBandList>
