 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3743
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 98
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 98
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 
 一  18 01:22:10 date: 01/18/2025 time: 01:22:10
 一  18 01:22:10 
 一  18 01:22:10 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  18 01:22:10 file: /home/hpe/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  18 01:22:10 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  18 01:22:10 
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  EGTP : Initializing
 一  18 01:22:10 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  18 01:22:10 
 一  18 01:22:10 DEBUG  -->  SCTP : Initializing
 一  18 01:22:10 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  18 01:22:10 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  18 01:22:10 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  18 01:22:10 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  18 01:22:10 DEBUG   --> In function: readVnfCfg
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  18 01:22:10 
 一  18 01:22:10 ******************FINISH VNF_CFG_REQ **************************
 一  18 01:22:10 
 一  18 01:22:10 <MIB>
 一  18 01:22:10     <systemFrameNumber>
 一  18 01:22:10         000000
 一  18 01:22:10     </systemFrameNumber>
 一  18 01:22:10     <subCarrierSpacingCommon><scs30or120/></subCarrierSpacingCommon>
 一  18 01:22:10     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  18 01:22:10     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  18 01:22:10     <pdcch-ConfigSIB1>
 一  18 01:22:10         <controlResourceSetZero>12</controlResourceSetZero>
 一  18 01:22:10         <searchSpaceZero>0</searchSpaceZero>
 一  18 01:22:10     </pdcch-ConfigSIB1>
 一  18 01:22:10     <cellBarred><notBarred/></cellBarred>
 一  18 01:22:10     <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  18 01:22:10     <spare>
 一  18 01:22:10         0
 一  18 01:22:10     </spare>
 一  18 01:22:10 </MIB>
 一  18 01:22:10 
 一  18 01:22:10 encbufSize:3
 一  18 01:22:10 2	c	c	
 一  18 01:22:10 <BCCH-DL-SCH-Message>
 一  18 01:22:10     <message>
 一  18 01:22:10         <c1>
 一  18 01:22:10             <systemInformationBlockType1>
 一  18 01:22:10                 <cellSelectionInfo>
 一  18 01:22:10                     <q-RxLevMin>-65</q-RxLevMin>
 一  18 01:22:10                 </cellSelectionInfo>
 一  18 01:22:10                 <cellAccessRelatedInfo>
 一  18 01:22:10                     <plmn-IdentityList>
 一  18 01:22:10                         <PLMN-IdentityInfo>
 一  18 01:22:10                             <plmn-IdentityList>
 一  18 01:22:10                                 <PLMN-IdentitY>
 一  18 01:22:10                                     <mcc>
 一  18 01:22:10                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 一  18 01:22:10                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 一  18 01:22:10                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  18 01:22:10                                     </mcc>
 一  18 01:22:10                                     <mnc>
 一  18 01:22:10                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 一  18 01:22:10                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  18 01:22:10                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 一  18 01:22:10                                     </mnc>
 一  18 01:22:10                                 </PLMN-IdentitY>
 一  18 01:22:10                             </plmn-IdentityList>
 一  18 01:22:10                             <trackingAreaCode>
 一  18 01:22:10                                 000000000000000000000001
 一  18 01:22:10                             </trackingAreaCode>
 一  18 01:22:10                             <cellIdentity>
 一  18 01:22:10                                 000000000000000000000000000000000001
 一  18 01:22:10                             </cellIdentity>
 一  18 01:22:10                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 一  18 01:22:10                         </PLMN-IdentityInfo>
 一  18 01:22:10                     </plmn-IdentityList>
 一  18 01:22:10                 </cellAccessRelatedInfo>
 一  18 01:22:10                 <servingCellConfigCommon>
 一  18 01:22:10                     <downlinkConfigCommon>
 一  18 01:22:10                         <frequencyInfoDL>
 一  18 01:22:10                             <frequencyBandList>
 一  18 01:22:10                                 <NR-MultiBandInfo>
 一  18 01:22:10                                     <freqBandIndicatorNR>78</freqBandIndicatorNR>
 一  18 01:22:10                                 </NR-MultiBandInfo>
 一  18 01:22:10                             </frequencyBandList>
 一  18 01:22:10                             <offsetToPointA>86</offsetToPointA>
 一  18 01:22:10                             <scs-SpecificCarrierList>
 一  18 01:22:10                                 <SCS-SpecificCarrier>
 一  18 01:22:10                                     <offsetToCarrier>0</offsetToCarrier>
 一  18 01:22:10                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  18 01:22:10                                     <carrierBandwidth>106</carrierBandwidth>
 一  18 01:22:10                                 </SCS-SpecificCarrier>
 一  18 01:22:10                             </scs-SpecificCarrierList>
 一  18 01:22:10                         </frequencyInfoDL>
