 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 98
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 98
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 
 九  17 15:33:41 date: 09/17/2024 time: 15:33:41
 九  17 15:33:41 
 九  17 15:33:41 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 九  17 15:33:41 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 九  17 15:33:41 errval: 00000  errdesc: Can not set exclusive affinity for the core
 九  17 15:33:41 
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  EGTP : Initializing
 九  17 15:33:41 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 九  17 15:33:41 
 九  17 15:33:41 DEBUG  -->  SCTP : Initializing
 九  17 15:33:41 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 九  17 15:33:41 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 九  17 15:33:41 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 九  17 15:33:41 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 九  17 15:33:41 DEBUG   --> In function: readVnfCfg
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 九  17 15:33:41 
 九  17 15:33:41 ******************FINISH VNF_CFG_REQ **************************
 九  17 15:33:41 
 九  17 15:33:41 <MIB>
 九  17 15:33:41     <systemFrameNumber>
 九  17 15:33:41         000000
 九  17 15:33:41     </systemFrameNumber>
 九  17 15:33:41     <subCarrierSpacingCommon><scs30or120/></subCarrierSpacingCommon>
 九  17 15:33:41     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 九  17 15:33:41     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 九  17 15:33:41     <pdcch-ConfigSIB1>
 九  17 15:33:41         <controlResourceSetZero>12</controlResourceSetZero>
 九  17 15:33:41         <searchSpaceZero>0</searchSpaceZero>
 九  17 15:33:41     </pdcch-ConfigSIB1>
 九  17 15:33:41     <cellBarred><notBarred/></cellBarred>
 九  17 15:33:41     <intraFreqReselection><notAllowed/></intraFreqReselection>
 九  17 15:33:41     <spare>
 九  17 15:33:41         0
 九  17 15:33:41     </spare>
 九  17 15:33:41 </MIB>
 九  17 15:33:41 
 九  17 15:33:41 encbufSize:3
 九  17 15:33:41 2	c	c	
 九  17 15:33:41 CellIdentity
 九  17 15:33:41 <BCCH-DL-SCH-Message>
 九  17 15:33:41     <message>
 九  17 15:33:41         <c1>
 九  17 15:33:41             <systemInformationBlockType1>
 九  17 15:33:41                 <cellSelectionInfo>
 九  17 15:33:41                     <q-RxLevMin>-65</q-RxLevMin>
 九  17 15:33:41                 </cellSelectionInfo>
 九  17 15:33:41                 <cellAccessRelatedInfo>
 九  17 15:33:41                     <plmn-IdentityInfoList>
 九  17 15:33:41                         <PLMN-IdentityInfo>
 九  17 15:33:41                             <plmn-IdentityList>
 九  17 15:33:41                                 <PLMN-Identity>
 九  17 15:33:41                                     <mcc>
 九  17 15:33:41                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 九  17 15:33:41                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 九  17 15:33:41                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 九  17 15:33:41                                     </mcc>
 九  17 15:33:41                                     <mnc>
 九  17 15:33:41                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 九  17 15:33:41                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 九  17 15:33:41                                     </mnc>
 九  17 15:33:41                                 </PLMN-Identity>
 九  17 15:33:41                             </plmn-IdentityList>
 九  17 15:33:41                             <trackingAreaCode>
 九  17 15:33:41                                 000000000000000000000001
 九  17 15:33:41                             </trackingAreaCode>
 九  17 15:33:41                             <cellIdentity>
 九  17 15:33:41                                 000000000000000000000000000000000001
 九  17 15:33:41                             </cellIdentity>
 九  17 15:33:41                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 九  17 15:33:41                         </PLMN-IdentityInfo>
 九  17 15:33:41                     </plmn-IdentityInfoList>
 九  17 15:33:41                 </cellAccessRelatedInfo>
 九  17 15:33:41                 <servingCellConfigCommon>
 九  17 15:33:41                     <downlinkConfigCommon>
 九  17 15:33:41                         <frequencyInfoDL>
 九  17 15:33:41                             <frequencyBandList>
 九  17 15:33:41                                 <NR-MultiBandInfo>
 九  17 15:33:41                                     <freqBandIndicatorNR>78</freqBandIndicatorNR>
 九  17 15:33:41                                 </NR-MultiBandInfo>
 九  17 15:33:41                             </frequencyBandList>
