十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
十二 30 18:28:34 
十二 30 18:28:34 Set priority 99
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 Set priority 99
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 Set priority 99
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 Set priority 98
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 Set priority 98
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 
十二 30 18:28:34 date: 12/30/2023 time: 18:28:34
十二 30 18:28:34 
十二 30 18:28:34 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
十二 30 18:28:34 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
十二 30 18:28:34 errval: 00000  errdesc: Can not set exclusive affinity for the core
十二 30 18:28:34 
十二 30 18:28:34 
十二 30 18:28:34 Set priority 99
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 Set priority 99
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
十二 30 18:28:34 
十二 30 18:28:34 DEBUG   -->  EGTP : Initializing
十二 30 18:28:34 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
十二 30 18:28:34 
十二 30 18:28:34 DEBUG  -->  SCTP : Initializing
十二 30 18:28:34 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
十二 30 18:28:34 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
十二 30 18:28:34 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
十二 30 18:28:34 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
十二 30 18:28:34 DEBUG   --> In function: readVnfCfg
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
十二 30 18:28:34 
十二 30 18:28:34 ******************FINISH VNF_CFG_REQ **************************
十二 30 18:28:34 
十二 30 18:28:34 <MIB>
十二 30 18:28:34     <systemFrameNumber>
十二 30 18:28:34         000000
十二 30 18:28:34     </systemFrameNumber>
十二 30 18:28:34     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
十二 30 18:28:34     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
十二 30 18:28:34     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
十二 30 18:28:34     <pdcch-ConfigSIB1>
十二 30 18:28:34         <controlResourceSetZero>0</controlResourceSetZero>
十二 30 18:28:34         <searchSpaceZero>0</searchSpaceZero>
十二 30 18:28:34     </pdcch-ConfigSIB1>
十二 30 18:28:34     <cellBarred><notBarred/></cellBarred>
十二 30 18:28:34     <intraFreqReselection><notAllowed/></intraFreqReselection>
十二 30 18:28:34     <spare>
十二 30 18:28:34         0
十二 30 18:28:34     </spare>
十二 30 18:28:34 </MIB>
十二 30 18:28:34 
十二 30 18:28:34 encbufSize:3
十二 30 18:28:34 0	0	c	
十二 30 18:28:34 <BCCH-DL-SCH-Message>
十二 30 18:28:34     <message>
十二 30 18:28:34         <c1>
十二 30 18:28:34             <systemInformationBlockType1>
十二 30 18:28:34                 <cellSelectionInfo>
十二 30 18:28:34                     <q-RxLevMin>-50</q-RxLevMin>
十二 30 18:28:34                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
十二 30 18:28:34                     <q-QualMin>-30</q-QualMin>
十二 30 18:28:34                 </cellSelectionInfo>
十二 30 18:28:34                 <cellAccessRelatedInfo>
十二 30 18:28:34                     <plmn-IdentityList>
十二 30 18:28:34                         <PLMN-IdentityInfo>
十二 30 18:28:34                             <plmn-IdentityList>
十二 30 18:28:34                                 <PLMN-IdentitY>
十二 30 18:28:34                                     <mcc>
十二 30 18:28:34                                         <MCC-MNC-Digit>3</MCC-MNC-Digit>
十二 30 18:28:34                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
十二 30 18:28:34                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
十二 30 18:28:34                                     </mcc>
十二 30 18:28:34                                     <mnc>
十二 30 18:28:34                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
十二 30 18:28:34                                         <MCC-MNC-Digit>8</MCC-MNC-Digit>
十二 30 18:28:34                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
十二 30 18:28:34                                     </mnc>
十二 30 18:28:34                                 </PLMN-IdentitY>
十二 30 18:28:34                             </plmn-IdentityList>
十二 30 18:28:34                             <trackingAreaCode>
十二 30 18:28:34                                 000000010000000000000000
十二 30 18:28:34                             </trackingAreaCode>
十二 30 18:28:34                             <ranac>1</ranac>
十二 30 18:28:34                             <cellIdentity>
十二 30 18:28:34                                 000000000000000000000000000000000001
十二 30 18:28:34                             </cellIdentity>
十二 30 18:28:34                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
十二 30 18:28:34                         </PLMN-IdentityInfo>
十二 30 18:28:34                     </plmn-IdentityList>
十二 30 18:28:34                 </cellAccessRelatedInfo>
