 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3743
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 98
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 98
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 
 七  25 20:45:21 date: 07/25/2024 time: 20:45:21
 七  25 20:45:21 
 七  25 20:45:21 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 七  25 20:45:21 file: /home/yen0224/NTUST/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 七  25 20:45:21 errval: 00000  errdesc: Can not set exclusive affinity for the core
 七  25 20:45:21 
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 七  25 20:45:21 
 七  25 20:45:21 DEBUG   -->  EGTP : Initializing
 七  25 20:45:21 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 七  25 20:45:21 
 七  25 20:45:21 DEBUG  -->  SCTP : Initializing
 七  25 20:45:21 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 七  25 20:45:21 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 七  25 20:45:21 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 七  25 20:45:21 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 七  25 20:45:21 DEBUG   --> In function: readVnfCfg
 七  25 20:45:21 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 七  25 20:45:21 
 七  25 20:45:21 ******************FINISH VNF_CFG_REQ **************************
 七  25 20:45:21 
 七  25 20:45:21 <MIB>
 七  25 20:45:21     <systemFrameNumber>
 七  25 20:45:21         000000
 七  25 20:45:21     </systemFrameNumber>
 七  25 20:45:21     <subCarrierSpacingCommon><scs30or120/></subCarrierSpacingCommon>
 七  25 20:45:21     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 七  25 20:45:21     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 七  25 20:45:21     <pdcch-ConfigSIB1>
 七  25 20:45:21         <controlResourceSetZero>12</controlResourceSetZero>
 七  25 20:45:21         <searchSpaceZero>0</searchSpaceZero>
 七  25 20:45:21     </pdcch-ConfigSIB1>
 七  25 20:45:21     <cellBarred><notBarred/></cellBarred>
 七  25 20:45:21     <intraFreqReselection><notAllowed/></intraFreqReselection>
 七  25 20:45:21     <spare>
 七  25 20:45:21         0
 七  25 20:45:21     </spare>
 七  25 20:45:21 </MIB>
 七  25 20:45:21 
 七  25 20:45:21 encbufSize:3
 七  25 20:45:21 2	c	c	
 七  25 20:45:21 <BCCH-DL-SCH-Message>
 七  25 20:45:21     <message>
 七  25 20:45:21         <c1>
 七  25 20:45:21             <systemInformationBlockType1>
 七  25 20:45:21                 <cellSelectionInfo>
 七  25 20:45:21                     <q-RxLevMin>-65</q-RxLevMin>
 七  25 20:45:21                 </cellSelectionInfo>
 七  25 20:45:21                 <cellAccessRelatedInfo>
 七  25 20:45:21                     <plmn-IdentityInfoList>
 七  25 20:45:21                         <PLMN-IdentityInfo>
 七  25 20:45:21                             <plmn-IdentityList>
 七  25 20:45:21                                 <PLMN-Identity>
 七  25 20:45:21                                     <mcc>
 七  25 20:45:21                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 七  25 20:45:21                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 七  25 20:45:21                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 七  25 20:45:21                                     </mcc>
 七  25 20:45:21                                     <mnc>
 七  25 20:45:21                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 七  25 20:45:21                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 七  25 20:45:21                                     </mnc>
 七  25 20:45:21                                 </PLMN-Identity>
 七  25 20:45:21                             </plmn-IdentityList>
 七  25 20:45:21                             <trackingAreaCode>
 七  25 20:45:21                                 000000000000000000000001
 七  25 20:45:21                             </trackingAreaCode>
 七  25 20:45:21                             <cellIdentity>
 七  25 20:45:21                                 000000000000000000000000000000000001
 七  25 20:45:21                             </cellIdentity>
 七  25 20:45:21                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 七  25 20:45:21                         </PLMN-IdentityInfo>
 七  25 20:45:21                     </plmn-IdentityInfoList>
 七  25 20:45:21                 </cellAccessRelatedInfo>
 七  25 20:45:21                 <servingCellConfigCommon>
 七  25 20:45:21                     <downlinkConfigCommon>
 七  25 20:45:21                         <frequencyInfoDL>
 七  25 20:45:21                             <frequencyBandList>
 七  25 20:45:21                                 <NR-MultiBandInfo>
 七  25 20:45:21                                     <freqBandIndicatorNR>78</freqBandIndicatorNR>
 七  25 20:45:21                                 </NR-MultiBandInfo>
 七  25 20:45:21                             </frequencyBandList>
 七  25 20:45:21                             <offsetToPointA>86</offsetToPointA>
 七  25 20:45:21                             <scs-SpecificCarrierList>
 七  25 20:45:21                                 <SCS-SpecificCarrier>
 七  25 20:45:21                                     <offsetToCarrier>0</offsetToCarrier>
