 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  15 15:29:45 
 二  15 15:29:45 Set priority 99
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 Set priority 99
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 Set priority 99
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 Set priority 98
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 Set priority 98
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 
 二  15 15:29:45 date: 02/15/2024 time: 15:29:45
 二  15 15:29:45 
 二  15 15:29:45 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  15 15:29:45 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  15 15:29:45 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  15 15:29:45 
 二  15 15:29:45 
 二  15 15:29:45 Set priority 99
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 Set priority 99
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  15 15:29:45 
 二  15 15:29:45 DEBUG   -->  EGTP : Initializing
 二  15 15:29:45 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  15 15:29:45 
 二  15 15:29:45 DEBUG  -->  SCTP : Initializing
 二  15 15:29:45 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  15 15:29:45 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  15 15:29:45 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  15 15:29:45 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  15 15:29:45 DEBUG   --> In function: readVnfCfg
 二  15 15:29:45 [DU UTILS] --> Gen Buffer
 二  15 15:29:45 [DU UTILS] --> Gen Buffer
 二  15 15:29:45 [DU UTILS] --> Gen Buffer
 二  15 15:29:45 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  15 15:29:45 
 二  15 15:29:45 ******************FINISH VNF_CFG_REQ **************************
 二  15 15:29:45 
 二  15 15:29:45 <MIB>
 二  15 15:29:45     <systemFrameNumber>
 二  15 15:29:45         000000
 二  15 15:29:45     </systemFrameNumber>
 二  15 15:29:45     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 二  15 15:29:45     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 二  15 15:29:45     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 二  15 15:29:45     <pdcch-ConfigSIB1>
 二  15 15:29:45         <controlResourceSetZero>0</controlResourceSetZero>
 二  15 15:29:45         <searchSpaceZero>0</searchSpaceZero>
 二  15 15:29:45     </pdcch-ConfigSIB1>
 二  15 15:29:45     <cellBarred><notBarred/></cellBarred>
 二  15 15:29:45     <intraFreqReselection><notAllowed/></intraFreqReselection>
 二  15 15:29:45     <spare>
 二  15 15:29:45         0
 二  15 15:29:45     </spare>
 二  15 15:29:45 </MIB>
 二  15 15:29:45 
 二  15 15:29:45 encbufSize:3
 二  15 15:29:45 0	0	c	
 二  15 15:29:45 <BCCH-DL-SCH-Message>
 二  15 15:29:45     <message>
 二  15 15:29:45         <c1>
 二  15 15:29:45             <systemInformationBlockType1>
 二  15 15:29:45                 <cellSelectionInfo>
 二  15 15:29:45                     <q-RxLevMin>-50</q-RxLevMin>
 二  15 15:29:45                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 二  15 15:29:45                     <q-QualMin>-30</q-QualMin>
 二  15 15:29:45                 </cellSelectionInfo>
 二  15 15:29:45                 <cellAccessRelatedInfo>
 二  15 15:29:45                     <plmn-IdentityList>
 二  15 15:29:45                         <PLMN-IdentityInfo>
 二  15 15:29:45                             <plmn-IdentityList>
 二  15 15:29:45                                 <PLMN-IdentitY>
 二  15 15:29:45                                     <mcc>
 二  15 15:29:45                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 二  15 15:29:45                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 二  15 15:29:45                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 二  15 15:29:45                                     </mcc>
 二  15 15:29:45                                     <mnc>
 二  15 15:29:45                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 二  15 15:29:45                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 二  15 15:29:45                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 二  15 15:29:45                                     </mnc>
 二  15 15:29:45                                 </PLMN-IdentitY>
 二  15 15:29:45                             </plmn-IdentityList>
 二  15 15:29:45                             <trackingAreaCode>
 二  15 15:29:45                                 000000010000000000000000
 二  15 15:29:45                             </trackingAreaCode>
 二  15 15:29:45                             <ranac>1</ranac>
 二  15 15:29:45                             <cellIdentity>
 二  15 15:29:45                                 000000000000000000000000000000000001
 二  15 15:29:45                             </cellIdentity>
 二  15 15:29:45                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 二  15 15:29:45                         </PLMN-IdentityInfo>
 二  15 15:29:45                     </plmn-IdentityList>
 二  15 15:29:45                 </cellAccessRelatedInfo>
 二  15 15:29:45                 <connEstFailureControl>
 二  15 15:29:45                     <connEstFailCount><n3/></connEstFailCount>
 二  15 15:29:45                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 二  15 15:29:45                     <connEstFailOffset>15</connEstFailOffset>
