 五  13 22:38:54 
 五  13 22:38:54 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 五  13 22:38:54 
 五  13 22:38:54 INFO  --> RIC : Starting RIC_STUB
 五  13 22:38:55 INFO  --> RIC : Reading RIC configurations
 五  13 22:38:55 INFO   -->  SCTP : Connecting
 五  13 22:38:55 INFO   -->  SCTP : Connection established
 五  13 22:38:55 INFO  -->  SCTP : Polling started at RIC
 五  13 22:38:55 
 五  13 22:38:55 INFO  -->  E2AP : Received E2AP message buffer
 五  13 22:38:55 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff82a0040310200030b264fffffff629500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff812f000330ffffff812819ffffff8010ffffff80ffffffd8010ffffff80ffffffd300504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa00002b0ffffff80ffffff9948064fffffff62900001001001864fffffff629000ffffff8340c01402023440ffffffa06784109ffffffc48004d4001bffffff807101133ffffffd4520032cc587c328ffffffa34061466cffffff900ffffff8000ffffff80000f7f0020281210ffffff9aaffffffc0044effffffce1966ffffffbbffffffc036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc100113effffffae70ffffffcb36ffffffa31052ffffffd8a67ffffffcc79fffffff892718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffb091e00ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e6064fffffff62900001001000760d00904010ffffff900ffffffa0ffffff94400
 五  13 22:38:55 <E2AP-PDU>
 五  13 22:38:55     <initiatingMessage>
 五  13 22:38:55         <procedureCode>1</procedureCode>
 五  13 22:38:55         <criticality><reject/></criticality>
 五  13 22:38:55         <value>
 五  13 22:38:55             <E2setupRequest>
 五  13 22:38:55                 <protocolIEs>
 五  13 22:38:55                     <E2setupRequestIEs>
 五  13 22:38:55                         <id>49</id>
 五  13 22:38:55                         <criticality><reject/></criticality>
 五  13 22:38:55                         <value>
 五  13 22:38:55                             <TransactionID>0</TransactionID>
 五  13 22:38:55                         </value>
 五  13 22:38:55                     </E2setupRequestIEs>
 五  13 22:38:55                     <E2setupRequestIEs>
 五  13 22:38:55                         <id>3</id>
 五  13 22:38:55                         <criticality><reject/></criticality>
 五  13 22:38:55                         <value>
 五  13 22:38:55                             <GlobalE2node-ID>
 五  13 22:38:55                                 <gNB>
 五  13 22:38:55                                     <global-gNB-ID>
 五  13 22:38:55                                         <plmn-id>64 F6 29</plmn-id>
 五  13 22:38:55                                         <gnb-id>
 五  13 22:38:55                                             <gnb-ID>
 五  13 22:38:55                                                 00000000000000000000000000000001
 五  13 22:38:55                                             </gnb-ID>
 五  13 22:38:55                                         </gnb-id>
 五  13 22:38:55                                     </global-gNB-ID>
 五  13 22:38:55                                     <gNB-DU-ID>1</gNB-DU-ID>
 五  13 22:38:55                                 </gNB>
 五  13 22:38:55                             </GlobalE2node-ID>
 五  13 22:38:55                         </value>
 五  13 22:38:55                     </E2setupRequestIEs>
 五  13 22:38:55                     <E2setupRequestIEs>
 五  13 22:38:55                         <id>10</id>
 五  13 22:38:55                         <criticality><reject/></criticality>
 五  13 22:38:55                         <value>
 五  13 22:38:55                             <RANfunctions-List>
 五  13 22:38:55                                 <ProtocolIE-SingleContainerE2>
 五  13 22:38:55                                     <id>8</id>
 五  13 22:38:55                                     <criticality><ignore/></criticality>
 五  13 22:38:55                                     <value>
 五  13 22:38:55                                         <RANfunction-Item>
