juil. 02 11:19:07 
juil. 02 11:19:07 Creating thread here /home/chen/quan/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
juil. 02 11:19:07 
juil. 02 11:19:07 INFO  --> RIC : Starting RIC_STUB
juil. 02 11:19:08 INFO  --> RIC : Reading RIC configurations
juil. 02 11:19:08 INFO   -->  SCTP : Connecting
juil. 02 11:19:08 INFO   -->  SCTP : Connection established
juil. 02 11:19:08 INFO  -->  SCTP : Polling started at RIC
juil. 02 11:19:08 
juil. 02 11:19:08 INFO  -->  E2AP : Received E2AP message buffer
juil. 02 11:19:08 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff82d0040310200030b264fffffff629500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff8132000330ffffff812b19ffffff8010ffffff80ffffffdb010ffffff80ffffffd600504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa30002b0ffffff80ffffff9c48064fffffff62900001000001864fffffff629000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5b7cffffff83affffffa34061466cffffff900ffffff8000ffffff80000f7f0020281210ffffff9aaffffffc004ffffffd2ffffffce1966ffffffbbffffffc036420090ffffff82d185104dffffff83ffffffa220ffffffb04004ffffffd3ffffffabffffff9c32ffffffcdffffffa8ffffffc414ffffffb5ffffffa9ffffff99fffffff31e4e249ffffffc632146424ffffffe1501c3b15ffffff80ffffffec24466fffffff621ffffff800ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e6064fffffff62900001000000760d00904010ffffff900ffffffa0ffffff94400
juil. 02 11:19:08 <E2AP-PDU>
juil. 02 11:19:08     <initiatingMessage>
juil. 02 11:19:08         <procedureCode>1</procedureCode>
juil. 02 11:19:08         <criticality><reject/></criticality>
juil. 02 11:19:08         <value>
juil. 02 11:19:08             <E2setupRequest>
juil. 02 11:19:08                 <protocolIEs>
juil. 02 11:19:08                     <E2setupRequestIEs>
juil. 02 11:19:08                         <id>49</id>
juil. 02 11:19:08                         <criticality><reject/></criticality>
juil. 02 11:19:08                         <value>
juil. 02 11:19:08                             <TransactionID>0</TransactionID>
juil. 02 11:19:08                         </value>
juil. 02 11:19:08                     </E2setupRequestIEs>
juil. 02 11:19:08                     <E2setupRequestIEs>
juil. 02 11:19:08                         <id>3</id>
juil. 02 11:19:08                         <criticality><reject/></criticality>
juil. 02 11:19:08                         <value>
juil. 02 11:19:08                             <GlobalE2node-ID>
juil. 02 11:19:08                                 <gNB>
juil. 02 11:19:08                                     <global-gNB-ID>
juil. 02 11:19:08                                         <plmn-id>64 F6 29</plmn-id>
juil. 02 11:19:08                                         <gnb-id>
juil. 02 11:19:08                                             <gnb-ID>
juil. 02 11:19:08                                                 00000000000000000000000000000001
juil. 02 11:19:08                                             </gnb-ID>
juil. 02 11:19:08                                         </gnb-id>
juil. 02 11:19:08                                     </global-gNB-ID>
juil. 02 11:19:08                                     <gNB-DU-ID>1</gNB-DU-ID>
juil. 02 11:19:08                                 </gNB>
juil. 02 11:19:08                             </GlobalE2node-ID>
juil. 02 11:19:08                         </value>
juil. 02 11:19:08                     </E2setupRequestIEs>
juil. 02 11:19:08                     <E2setupRequestIEs>
juil. 02 11:19:08                         <id>10</id>
juil. 02 11:19:08                         <criticality><reject/></criticality>
juil. 02 11:19:08                         <value>
