<<<<<<< Updated upstream
 六  25 16:23:53 
 六  25 16:23:53 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 六  25 16:23:53 
 六  25 16:23:53 INFO  --> RIC : Starting RIC_STUB
 六  25 16:23:54 INFO  --> RIC : Reading RIC configurations
 六  25 16:23:54 INFO   -->  SCTP : Connecting
 六  25 16:23:54 INFO   -->  SCTP : Connection established
 六  25 16:23:54 INFO  -->  SCTP : Polling started at RIC
 六  25 16:23:54 
 六  25 16:23:54 INFO  -->  E2AP : Received E2AP message buffer
 六  25 16:23:54 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff8290040310200030b22fffffff859500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff812e000330ffffff812719ffffff8010ffffff80ffffffd7010ffffff80ffffffd200504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffff9f0002b0ffffff80ffffff984802fffffff8590000100000182fffffff859000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc577cffffff80a294654000400007bfffffff801140ffffff90ffffff84ffffffd0560026ffffff9670ffffffcb35ffffffde1ffffffb82010004040041ffffffa2281b74c4160ffffff8009ffffffa7273865ffffff9951ffffff8806b5335fffffff727124ffffffe31affffffa635ffffffba70ffffffa8e1d0ffffff82ffffffc076122337b10ffffffc00ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e602fffffff85900001000000760d00904010ffffff900ffffffa0ffffff94400
 六  25 16:23:54 <E2AP-PDU>
 六  25 16:23:54     <initiatingMessage>
 六  25 16:23:54         <procedureCode>1</procedureCode>
 六  25 16:23:54         <criticality><reject/></criticality>
 六  25 16:23:54         <value>
 六  25 16:23:54             <E2setupRequest>
 六  25 16:23:54                 <protocolIEs>
 六  25 16:23:54                     <E2setupRequestIEs>
 六  25 16:23:54                         <id>49</id>
 六  25 16:23:54                         <criticality><reject/></criticality>
 六  25 16:23:54                         <value>
 六  25 16:23:54                             <TransactionID>0</TransactionID>
 六  25 16:23:54                         </value>
 六  25 16:23:54                     </E2setupRequestIEs>
 六  25 16:23:54                     <E2setupRequestIEs>
 六  25 16:23:54                         <id>3</id>
 六  25 16:23:54                         <criticality><reject/></criticality>
 六  25 16:23:54                         <value>
 六  25 16:23:54                             <GlobalE2node-ID>
 六  25 16:23:54                                 <gNB>
 六  25 16:23:54                                     <global-gNB-ID>
 六  25 16:23:54                                         <plmn-id>02 F8 59</plmn-id>
 六  25 16:23:54                                         <gnb-id>
 六  25 16:23:54                                             <gnb-ID>
 六  25 16:23:54                                                 00000000000000000000000000000001
 六  25 16:23:54                                             </gnb-ID>
 六  25 16:23:54                                         </gnb-id>
 六  25 16:23:54                                     </global-gNB-ID>
 六  25 16:23:54                                     <gNB-DU-ID>1</gNB-DU-ID>
 六  25 16:23:54                                 </gNB>
 六  25 16:23:54                             </GlobalE2node-ID>
 六  25 16:23:54                         </value>
 六  25 16:23:54                     </E2setupRequestIEs>
 六  25 16:23:54                     <E2setupRequestIEs>
 六  25 16:23:54                         <id>10</id>
 六  25 16:23:54                         <criticality><reject/></criticality>
 六  25 16:23:54                         <value>
 六  25 16:23:54                             <RANfunctions-List>
 六  25 16:23:54                                 <ProtocolIE-SingleContainerE2>
 六  25 16:23:54                                     <id>8</id>
 六  25 16:23:54                                     <criticality><ignore/></criticality>
 六  25 16:23:54                                     <value>
 六  25 16:23:54                                         <RANfunction-Item>
 六  25 16:23:54                                             <ranFunctionID>1</ranFunctionID>
 六  25 16:23:54                                             <ranFunctionDefinition>
 六  25 16:23:54                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 六  25 16:23:54                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 六  25 16:23:54                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 六  25 16:23:54                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 六  25 16:23:54                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 六  25 16:23:54                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 六  25 16:23:54                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 六  25 16:23:54                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 六  25 16:23:54                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 六  25 16:23:54                                             </ranFunctionDefinition>
 六  25 16:23:54                                             <ranFunctionRevision>0</ranFunctionRevision>
 六  25 16:23:54                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 六  25 16:23:54                                         </RANfunction-Item>
 六  25 16:23:54                                     </value>
 六  25 16:23:54                                 </ProtocolIE-SingleContainerE2>
 六  25 16:23:54                             </RANfunctions-List>
 六  25 16:23:54                         </value>
 六  25 16:23:54                     </E2setupRequestIEs>
 六  25 16:23:54                     <E2setupRequestIEs>
 六  25 16:23:54                         <id>50</id>
 六  25 16:23:54                         <criticality><reject/></criticality>
 六  25 16:23:54                         <value>
 六  25 16:23:54                             <E2nodeComponentConfigAddition-List>
 六  25 16:23:54                                 <ProtocolIE-SingleContainerE2>
 六  25 16:23:54                                     <id>51</id>
 六  25 16:23:54                                     <criticality><reject/></criticality>
 六  25 16:23:54                                     <value>
 六  25 16:23:54                                         <E2nodeComponentConfigAddition-Item>
 六  25 16:23:54                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 六  25 16:23:54                                             <e2nodeComponentID>
 六  25 16:23:54                                                 <e2nodeComponentInterfaceTypeF1>
 六  25 16:23:54                                                     <gNB-DU-ID>1</gNB-DU-ID>
 六  25 16:23:54                                                 </e2nodeComponentInterfaceTypeF1>
 六  25 16:23:54                                             </e2nodeComponentID>
 六  25 16:23:54                                             <e2nodeComponentConfiguration>
 六  25 16:23:54                                                 <e2nodeComponentRequestPart>
 六  25 16:23:54                                                     00 01 00 80 D2 00 00 05 00 4E 00 02 00 01 00 2A 
 六  25 16:23:54                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 六  25 16:23:54                                                     41 4D 20 44 55 00 2C 00 80 9F 00 00 00 2B 00 80 
 六  25 16:23:54                                                     98 48 00 02 F8 59 00 00 00 00 10 00 00 00 00 01 
 六  25 16:23:54                                                     08 02 F8 59 00 00 00 83 40 0C 00 01 40 20 02 03 
 六  25 16:23:54                                                     04 40 A0 06 07 08 41 00 09 83 28 00 00 4D 04 00 
 六  25 16:23:54                                                     00 01 0B 80 07 10 11 33 D4 05 02 00 00 03 02 0C 
 六  25 16:23:54                                                     0C 57 7C 80 0A 02 09 04 65 40 00 00 04 00 00 00 
 六  25 16:23:54                                                     00 7B F8 00 01 01 40 90 84 D0 56 00 00 26 96 70 
 六  25 16:23:54                                                     CB 35 DE 01 B8 20 10 00 00 40 40 00 41 A2 28 1B 
 六  25 16:23:54                                                     07 4C 41 60 80 00 09 A7 27 38 65 99 51 88 00 6B 
 六  25 16:23:54                                                     53 35 F7 27 01 24 E3 1A A6 35 BA 70 A8 0E 1D 00 
 六  25 16:23:54                                                     82 C0 76 01 22 33 7B 10 C0 00 AB 00 0A 80 00 00 
 六  25 16:23:54                                                     00 C7 00 03 0F 05 00
 六  25 16:23:54                                                 </e2nodeComponentRequestPart>
 六  25 16:23:54                                                 <e2nodeComponentResponsePart>
 六  25 16:23:54                                                     40 01 00 45 00 00 03 00 4E 00 02 00 01 00 52 40 
 六  25 16:23:54                                                     10 06 80 67 4E 42 2D 45 75 72 65 63 6F 6D 2D 43 
 六  25 16:23:54                                                     55 00 03 00 24 00 00 00 04 00 1E 60 02 F8 59 00 
 六  25 16:23:54                                                     00 00 00 10 00 00 00 00 00 76 00 0D 00 00 09 00 
