 七  24 20:31:04 
 七  24 20:31:04 Creating thread here /home/yen0224/NTUST/NTUST-OSC-DU-nFAPI/l2/src/mt/mt_ss.c 3743
 七  24 20:31:04 
 七  24 20:31:04 INFO  --> RIC : Starting RIC_STUB
 七  24 20:31:05 INFO  --> RIC : Reading RIC configurations
 七  24 20:31:06 INFO   -->  SCTP : Connecting
 七  24 20:31:06 INFO   -->  SCTP : Connection established
 七  24 20:31:06 INFO  -->  SCTP : Polling started at RIC
 七  24 20:31:06 
 七  24 20:31:06 INFO  -->  E2AP : Received E2AP message buffer
 七  24 20:31:06 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff8290040310200030b20fffffff110500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff812e000330ffffff812719ffffff8010ffffff80ffffffd7010ffffff80ffffffd200504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffff9f0002b0ffffff80ffffff984800fffffff1100000100000180fffffff110000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5764ffffff80a280ffffff804000400006ffffff90ffffff84ffffffd0560026ffffff9670ffffffcb35ffffffde1ffffffb82010004040020ffffffd214dffffff8721ffffffd3300800ffffff9a7273ffffff8659ffffff9518ffffff806ffffffb5335f7270124e712a62ffffffdbffffffc6ffffffa6ffffff8f4cffffff9c2e050ffffffe1ffffffd082c760122337ffffffb1c0ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e600fffffff11000001000000760d00904010ffffff900ffffffa0ffffff94400
 七  24 20:31:06 <E2AP-PDU>
 七  24 20:31:06     <initiatingMessage>
 七  24 20:31:06         <procedureCode>1</procedureCode>
 七  24 20:31:06         <criticality><reject/></criticality>
 七  24 20:31:06         <value>
 七  24 20:31:06             <E2setupRequest>
 七  24 20:31:06                 <protocolIEs>
 七  24 20:31:06                     <E2setupRequestIEs>
 七  24 20:31:06                         <id>49</id>
 七  24 20:31:06                         <criticality><reject/></criticality>
 七  24 20:31:06                         <value>
 七  24 20:31:06                             <TransactionID>0</TransactionID>
 七  24 20:31:06                         </value>
 七  24 20:31:06                     </E2setupRequestIEs>
 七  24 20:31:06                     <E2setupRequestIEs>
 七  24 20:31:06                         <id>3</id>
 七  24 20:31:06                         <criticality><reject/></criticality>
 七  24 20:31:06                         <value>
 七  24 20:31:06                             <GlobalE2node-ID>
 七  24 20:31:06                                 <gNB>
 七  24 20:31:06                                     <global-gNB-ID>
 七  24 20:31:06                                         <plmn-id>00 F1 10</plmn-id>
 七  24 20:31:06                                         <gnb-id>
 七  24 20:31:06                                             <gnb-ID>
 七  24 20:31:06                                                 00000000000000000000000000000001
 七  24 20:31:06                                             </gnb-ID>
 七  24 20:31:06                                         </gnb-id>
 七  24 20:31:06                                     </global-gNB-ID>
 七  24 20:31:06                                     <gNB-DU-ID>1</gNB-DU-ID>
 七  24 20:31:06                                 </gNB>
 七  24 20:31:06                             </GlobalE2node-ID>
 七  24 20:31:06                         </value>
 七  24 20:31:06                     </E2setupRequestIEs>
 七  24 20:31:06                     <E2setupRequestIEs>
 七  24 20:31:06                         <id>10</id>
 七  24 20:31:06                         <criticality><reject/></criticality>
 七  24 20:31:06                         <value>
 七  24 20:31:06                             <RANfunctions-List>
 七  24 20:31:06                                 <ProtocolIE-SingleContainerE2>
 七  24 20:31:06                                     <id>8</id>
 七  24 20:31:06                                     <criticality><ignore/></criticality>
 七  24 20:31:06                                     <value>
 七  24 20:31:06                                         <RANfunction-Item>
 七  24 20:31:06                                             <ranFunctionID>1</ranFunctionID>
 七  24 20:31:06                                             <ranFunctionDefinition>
 七  24 20:31:06                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 七  24 20:31:06                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 七  24 20:31:06                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 七  24 20:31:06                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 七  24 20:31:06                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 七  24 20:31:06                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 七  24 20:31:06                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 七  24 20:31:06                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 七  24 20:31:06                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 七  24 20:31:06                                             </ranFunctionDefinition>
 七  24 20:31:06                                             <ranFunctionRevision>0</ranFunctionRevision>
 七  24 20:31:06                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 七  24 20:31:06                                         </RANfunction-Item>
 七  24 20:31:06                                     </value>
 七  24 20:31:06                                 </ProtocolIE-SingleContainerE2>
 七  24 20:31:06                             </RANfunctions-List>
 七  24 20:31:06                         </value>
 七  24 20:31:06                     </E2setupRequestIEs>
 七  24 20:31:06                     <E2setupRequestIEs>
 七  24 20:31:06                         <id>50</id>
 七  24 20:31:06                         <criticality><reject/></criticality>
 七  24 20:31:06                         <value>
 七  24 20:31:06                             <E2nodeComponentConfigAddition-List>
 七  24 20:31:06                                 <ProtocolIE-SingleContainerE2>
 七  24 20:31:06                                     <id>51</id>
 七  24 20:31:06                                     <criticality><reject/></criticality>
 七  24 20:31:06                                     <value>
 七  24 20:31:06                                         <E2nodeComponentConfigAddition-Item>
 七  24 20:31:06                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 七  24 20:31:06                                             <e2nodeComponentID>
 七  24 20:31:06                                                 <e2nodeComponentInterfaceTypeF1>
 七  24 20:31:06                                                     <gNB-DU-ID>1</gNB-DU-ID>
 七  24 20:31:06                                                 </e2nodeComponentInterfaceTypeF1>
 七  24 20:31:06                                             </e2nodeComponentID>
 七  24 20:31:06                                             <e2nodeComponentConfiguration>
 七  24 20:31:06                                                 <e2nodeComponentRequestPart>
 七  24 20:31:06                                                     00 01 00 80 D2 00 00 05 00 4E 00 02 00 01 00 2A 
 七  24 20:31:06                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 七  24 20:31:06                                                     41 4D 20 44 55 00 2C 00 80 9F 00 00 00 2B 00 80 
 七  24 20:31:06                                                     98 48 00 00 F1 10 00 00 00 00 10 00 00 00 00 01 
 七  24 20:31:06                                                     08 00 F1 10 00 00 00 83 40 0C 00 01 40 20 02 03 
 七  24 20:31:06                                                     04 40 A0 06 07 08 41 00 09 83 28 00 00 4D 04 00 
 七  24 20:31:06                                                     00 01 0B 80 07 10 11 33 D4 05 02 00 00 03 02 0C 
 七  24 20:31:06                                                     0C 57 64 80 0A 02 08 00 80 40 00 00 40 00 00 00 
