 七  22 16:36:13 
 七  22 16:36:13 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 七  22 16:36:13 
 七  22 16:36:13 INFO  --> RIC : Starting RIC_STUB
 七  22 16:36:14 INFO  --> RIC : Reading RIC configurations
 七  22 16:36:14 INFO   -->  SCTP : Connecting
 七  22 16:36:14 INFO   -->  SCTP : Connection established
 七  22 16:36:14 INFO  -->  SCTP : Polling started at RIC
 七  22 16:36:14 
 七  22 16:36:14 INFO  -->  E2AP : Received E2AP message buffer
 七  22 16:36:14 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff8290040310200030b20fffffff110500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff812e000330ffffff812719ffffff8010ffffff80ffffffd7010ffffff80ffffffd200504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffff9f0002b0ffffff80ffffff984800fffffff1100000100000180fffffff110000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5764ffffff80a280ffffff804000400006ffffff90ffffff84ffffffd0560026ffffff9670ffffffcb35ffffffde1ffffffb82010004040020ffffffd214dffffff8721ffffffd3300800ffffff9a7273ffffff8659ffffff9518ffffff806ffffffb5335f7270124e712a62ffffffdbffffffc6ffffffa6ffffff8f4cffffff9c2e050ffffffe1ffffffd082c760122337ffffffb1c0ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e600fffffff11000001000000760d00904010ffffff900ffffffa0ffffff94400
 七  22 16:36:14 <E2AP-PDU>
 七  22 16:36:14     <initiatingMessage>
 七  22 16:36:14         <procedureCode>1</procedureCode>
 七  22 16:36:14         <criticality><reject/></criticality>
 七  22 16:36:14         <value>
 七  22 16:36:14             <E2setupRequest>
 七  22 16:36:14                 <protocolIEs>
 七  22 16:36:14                     <E2setupRequestIEs>
 七  22 16:36:14                         <id>49</id>
 七  22 16:36:14                         <criticality><reject/></criticality>
 七  22 16:36:14                         <value>
 七  22 16:36:14                             <TransactionID>0</TransactionID>
 七  22 16:36:14                         </value>
 七  22 16:36:14                     </E2setupRequestIEs>
 七  22 16:36:14                     <E2setupRequestIEs>
 七  22 16:36:14                         <id>3</id>
 七  22 16:36:14                         <criticality><reject/></criticality>
 七  22 16:36:14                         <value>
 七  22 16:36:14                             <GlobalE2node-ID>
 七  22 16:36:14                                 <gNB>
 七  22 16:36:14                                     <global-gNB-ID>
 七  22 16:36:14                                         <plmn-id>00 F1 10</plmn-id>
 七  22 16:36:14                                         <gnb-id>
 七  22 16:36:14                                             <gnb-ID>
 七  22 16:36:14                                                 00000000000000000000000000000001
 七  22 16:36:14                                             </gnb-ID>
 七  22 16:36:14                                         </gnb-id>
 七  22 16:36:14                                     </global-gNB-ID>
