 一  03 22:05:34 
 一  03 22:05:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  03 22:05:34 
 一  03 22:05:34 INFO  --> RIC : Starting RIC_STUB
 一  03 22:05:35 INFO  --> RIC : Reading RIC configurations
 一  03 22:05:36 INFO   -->  SCTP : Connecting
 一  03 22:05:36 INFO   -->  SCTP : Connection established
 一  03 22:05:36 INFO  -->  SCTP : Polling started at RIC
 一  03 22:05:36 
 一  03 22:05:36 INFO  -->  E2AP : Received E2AP message buffer
 一  03 22:05:36 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff81fffffff50040310200030b213fffffff1ffffff84500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff811a000330ffffff811319ffffff8010ffffff80ffffffde010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48013fffffff1ffffff8400001001001813fffffff1ffffff84000ffffff8340c01402023440ffffffa0678105fffffff3700000406ffffff87ffffffe0000070ffffffe07101133ffffffd41200300c587c328ffffffa34061311a400ffffff8000ffffff80000f7f00202812100300026ffffffce1962ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc1000ffffff9effffffae70ffffffcb16ffffffa0ffffff805248a67ffffffcc79fffffff802718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f502e40102a00304e0201030f0004409013fffffff1ffffff840000100ffffffaa0affffff80000ffffffc70305f
 一  03 22:05:36 <E2AP-PDU>
 一  03 22:05:36     <initiatingMessage>
 一  03 22:05:36         <procedureCode>1</procedureCode>
 一  03 22:05:36         <criticality><reject/></criticality>
 一  03 22:05:36         <value>
 一  03 22:05:36             <E2setupRequest>
 一  03 22:05:36                 <protocolIEs>
 一  03 22:05:36                     <E2setupRequestIEs>
 一  03 22:05:36                         <id>49</id>
 一  03 22:05:36                         <criticality><reject/></criticality>
 一  03 22:05:36                         <value>
 一  03 22:05:36                             <TransactionID>0</TransactionID>
 一  03 22:05:36                         </value>
 一  03 22:05:36                     </E2setupRequestIEs>
 一  03 22:05:36                     <E2setupRequestIEs>
 一  03 22:05:36                         <id>3</id>
 一  03 22:05:36                         <criticality><reject/></criticality>
 一  03 22:05:36                         <value>
 一  03 22:05:36                             <GlobalE2node-ID>
 一  03 22:05:36                                 <gNB>
 一  03 22:05:36                                     <global-gNB-ID>
 一  03 22:05:36                                         <plmn-id>13 F1 84</plmn-id>
 一  03 22:05:36                                         <gnb-id>
 一  03 22:05:36                                             <gnb-ID>
 一  03 22:05:36                                                 00000000000000000000000000000001
 一  03 22:05:36                                             </gnb-ID>
 一  03 22:05:36                                         </gnb-id>
 一  03 22:05:36                                     </global-gNB-ID>
 一  03 22:05:36                                     <gNB-DU-ID>1</gNB-DU-ID>
 一  03 22:05:36                                 </gNB>
 一  03 22:05:36                             </GlobalE2node-ID>
 一  03 22:05:36                         </value>
 一  03 22:05:36                     </E2setupRequestIEs>
 一  03 22:05:36                     <E2setupRequestIEs>
 一  03 22:05:36                         <id>10</id>
 一  03 22:05:36                         <criticality><reject/></criticality>
 一  03 22:05:36                         <value>
 一  03 22:05:36                             <RANfunctions-List>
 一  03 22:05:36                                 <ProtocolIE-SingleContainerE2>
 一  03 22:05:36                                     <id>8</id>
 一  03 22:05:36                                     <criticality><ignore/></criticality>
 一  03 22:05:36                                     <value>
 一  03 22:05:36                                         <RANfunction-Item>
 一  03 22:05:36                                             <ranFunctionID>1</ranFunctionID>
 一  03 22:05:36                                             <ranFunctionDefinition>
 一  03 22:05:36                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 一  03 22:05:36                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 一  03 22:05:36                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 一  03 22:05:36                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 一  03 22:05:36                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 一  03 22:05:36                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 一  03 22:05:36                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 一  03 22:05:36                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 一  03 22:05:36                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 一  03 22:05:36                                             </ranFunctionDefinition>
 一  03 22:05:36                                             <ranFunctionRevision>0</ranFunctionRevision>
 一  03 22:05:36                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 一  03 22:05:36                                         </RANfunction-Item>
 一  03 22:05:36                                     </value>
 一  03 22:05:36                                 </ProtocolIE-SingleContainerE2>
 一  03 22:05:36                             </RANfunctions-List>
 一  03 22:05:36                         </value>
 一  03 22:05:36                     </E2setupRequestIEs>
 一  03 22:05:36                     <E2setupRequestIEs>
 一  03 22:05:36                         <id>50</id>
 一  03 22:05:36                         <criticality><reject/></criticality>
 一  03 22:05:36                         <value>
 一  03 22:05:36                             <E2nodeComponentConfigAddition-List>
 一  03 22:05:36                                 <ProtocolIE-SingleContainerE2>
 一  03 22:05:36                                     <id>51</id>
 一  03 22:05:36                                     <criticality><reject/></criticality>
 一  03 22:05:36                                     <value>
 一  03 22:05:36                                         <E2nodeComponentConfigAddition-Item>
 一  03 22:05:36                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 一  03 22:05:36                                             <e2nodeComponentID>
 一  03 22:05:36                                                 <e2nodeComponentInterfaceTypeF1>
 一  03 22:05:36                                                     <gNB-DU-ID>1</gNB-DU-ID>
 一  03 22:05:36                                                 </e2nodeComponentInterfaceTypeF1>
 一  03 22:05:36                                             </e2nodeComponentID>
 一  03 22:05:36                                             <e2nodeComponentConfiguration>
 一  03 22:05:36                                                 <e2nodeComponentRequestPart>
 一  03 22:05:36                                                     00 01 00 80 D9 00 00 05 00 4E 00 02 00 01 00 2A 
 一  03 22:05:36                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 一  03 22:05:36                                                     41 4D 20 44 55 00 2C 00 80 A6 00 00 00 2B 00 80 
 一  03 22:05:36                                                     9F 48 00 13 F1 84 00 00 00 00 10 00 01 00 00 01 
 一  03 22:05:36                                                     08 13 F1 84 00 00 00 83 40 0C 00 01 40 20 02 03 
 一  03 22:05:36                                                     04 40 A0 06 07 08 01 00 05 F3 70 00 00 00 00 40 
 一  03 22:05:36                                                     06 87 E0 00 00 00 00 07 00 E0 07 10 11 33 D4 01 
 一  03 22:05:36                                                     02 00 00 03 00 00 0C 58 7C 03 28 A3 40 61 31 1A 
