 三  14 22:45:51 
 三  14 22:45:51 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  14 22:45:51 
 三  14 22:45:51 INFO  --> RIC : Starting RIC_STUB
 三  14 22:45:52 INFO  --> RIC : Reading RIC configurations
 三  14 22:45:52 INFO   -->  SCTP : Connecting
 三  14 22:45:52 INFO   -->  SCTP : Connection established
 三  14 22:45:52 INFO  -->  SCTP : Polling started at RIC
 三  14 22:45:52 
 三  14 22:45:52 INFO  -->  E2AP : Received E2AP message buffer
 三  14 22:45:52 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff82100040310200030b264fffffff629500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff8135000330ffffff812e19ffffff8010ffffff80ffffffde010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48064fffffff62900001001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061466cffffff900ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e6064fffffff62900001001000760d00904010ffffff900ffffffa0ffffff94400
 三  14 22:45:52 <E2AP-PDU>
 三  14 22:45:52     <initiatingMessage>
 三  14 22:45:52         <procedureCode>1</procedureCode>
 三  14 22:45:52         <criticality><reject/></criticality>
 三  14 22:45:52         <value>
 三  14 22:45:52             <E2setupRequest>
 三  14 22:45:52                 <protocolIEs>
 三  14 22:45:52                     <E2setupRequestIEs>
 三  14 22:45:52                         <id>49</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <TransactionID>0</TransactionID>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </E2setupRequestIEs>
 三  14 22:45:52                     <E2setupRequestIEs>
 三  14 22:45:52                         <id>3</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <GlobalE2node-ID>
 三  14 22:45:52                                 <gNB>
 三  14 22:45:52                                     <global-gNB-ID>
 三  14 22:45:52                                         <plmn-id>64 F6 29</plmn-id>
 三  14 22:45:52                                         <gnb-id>
 三  14 22:45:52                                             <gnb-ID>
 三  14 22:45:52                                                 00000000000000000000000000000001
 三  14 22:45:52                                             </gnb-ID>
 三  14 22:45:52                                         </gnb-id>
 三  14 22:45:52                                     </global-gNB-ID>
 三  14 22:45:52                                     <gNB-DU-ID>1</gNB-DU-ID>
 三  14 22:45:52                                 </gNB>
 三  14 22:45:52                             </GlobalE2node-ID>
