 四  30 22:45:39 
 四  30 22:45:39 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 四  30 22:45:39 
 四  30 22:45:39 INFO  --> RIC : Starting RIC_STUB
 四  30 22:45:40 INFO  --> RIC : Reading RIC configurations
 四  30 22:45:40 INFO   -->  SCTP : Connecting
 四  30 22:45:40 INFO   -->  SCTP : Connection established
 四  30 22:45:40 INFO  -->  SCTP : Polling started at RIC
 四  30 22:45:40 
 四  30 22:45:40 INFO  -->  E2AP : Received E2AP message buffer
 四  30 22:45:40 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff82a0040310200030b264fffffff629500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff812f000330ffffff812819ffffff8010ffffff80ffffffd8010ffffff80ffffffd300504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa00002b0ffffff80ffffff9948064fffffff62900001001001864fffffff629000ffffff8340c01402023440ffffffa06784109ffffffc48004d4001bffffff807101133ffffffd45200320c587c328ffffffa34061466cffffff900ffffff8000ffffff80000f7f0020281210ffffff9a3004ffffffc6ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc100131effffffae70ffffffcb36ffffffa2ffffffc0fffffff948a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffb091e00ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e6064fffffff62900001001000760d00904010ffffff900ffffffa0ffffff94400
 四  30 22:45:40 <E2AP-PDU>
 四  30 22:45:40     <initiatingMessage>
 四  30 22:45:40         <procedureCode>1</procedureCode>
 四  30 22:45:40         <criticality><reject/></criticality>
 四  30 22:45:40         <value>
 四  30 22:45:40             <E2setupRequest>
 四  30 22:45:40                 <protocolIEs>
 四  30 22:45:40                     <E2setupRequestIEs>
 四  30 22:45:40                         <id>49</id>
 四  30 22:45:40                         <criticality><reject/></criticality>
 四  30 22:45:40                         <value>
 四  30 22:45:40                             <TransactionID>0</TransactionID>
 四  30 22:45:40                         </value>
 四  30 22:45:40                     </E2setupRequestIEs>
 四  30 22:45:40                     <E2setupRequestIEs>
 四  30 22:45:40                         <id>3</id>
 四  30 22:45:40                         <criticality><reject/></criticality>
 四  30 22:45:40                         <value>
 四  30 22:45:40                             <GlobalE2node-ID>
 四  30 22:45:40                                 <gNB>
 四  30 22:45:40                                     <global-gNB-ID>
 四  30 22:45:40                                         <plmn-id>64 F6 29</plmn-id>
 四  30 22:45:40                                         <gnb-id>
 四  30 22:45:40                                             <gnb-ID>
 四  30 22:45:40                                                 00000000000000000000000000000001
 四  30 22:45:40                                             </gnb-ID>
 四  30 22:45:40                                         </gnb-id>
 四  30 22:45:40                                     </global-gNB-ID>
 四  30 22:45:40                                     <gNB-DU-ID>1</gNB-DU-ID>
 四  30 22:45:40                                 </gNB>
 四  30 22:45:40                             </GlobalE2node-ID>
 四  30 22:45:40                         </value>
 四  30 22:45:40                     </E2setupRequestIEs>
 四  30 22:45:40                     <E2setupRequestIEs>
 四  30 22:45:40                         <id>10</id>
 四  30 22:45:40                         <criticality><reject/></criticality>
 四  30 22:45:40                         <value>
 四  30 22:45:40                             <RANfunctions-List>
 四  30 22:45:40                                 <ProtocolIE-SingleContainerE2>
 四  30 22:45:40                                     <id>8</id>
 四  30 22:45:40                                     <criticality><ignore/></criticality>
 四  30 22:45:40                                     <value>
 四  30 22:45:40                                         <RANfunction-Item>
 四  30 22:45:40                                             <ranFunctionID>1</ranFunctionID>
 四  30 22:45:40                                             <ranFunctionDefinition>
 四  30 22:45:40                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 四  30 22:45:40                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 四  30 22:45:40                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 四  30 22:45:40                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 四  30 22:45:40                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 四  30 22:45:40                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 四  30 22:45:40                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 四  30 22:45:40                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 四  30 22:45:40                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 四  30 22:45:40                                             </ranFunctionDefinition>
 四  30 22:45:40                                             <ranFunctionRevision>0</ranFunctionRevision>
 四  30 22:45:40                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 四  30 22:45:40                                         </RANfunction-Item>
 四  30 22:45:40                                     </value>
 四  30 22:45:40                                 </ProtocolIE-SingleContainerE2>
 四  30 22:45:40                             </RANfunctions-List>
 四  30 22:45:40                         </value>
 四  30 22:45:40                     </E2setupRequestIEs>
 四  30 22:45:40                     <E2setupRequestIEs>
 四  30 22:45:40                         <id>50</id>
 四  30 22:45:40                         <criticality><reject/></criticality>
 四  30 22:45:40                         <value>
 四  30 22:45:40                             <E2nodeComponentConfigAddition-List>
 四  30 22:45:40                                 <ProtocolIE-SingleContainerE2>
 四  30 22:45:40                                     <id>51</id>
 四  30 22:45:40                                     <criticality><reject/></criticality>
 四  30 22:45:40                                     <value>
 四  30 22:45:40                                         <E2nodeComponentConfigAddition-Item>
 四  30 22:45:40                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 四  30 22:45:40                                             <e2nodeComponentID>
 四  30 22:45:40                                                 <e2nodeComponentInterfaceTypeF1>
 四  30 22:45:40                                                     <gNB-DU-ID>1</gNB-DU-ID>
 四  30 22:45:40                                                 </e2nodeComponentInterfaceTypeF1>
 四  30 22:45:40                                             </e2nodeComponentID>
 四  30 22:45:40                                             <e2nodeComponentConfiguration>
 四  30 22:45:40                                                 <e2nodeComponentRequestPart>
 四  30 22:45:40                                                     00 01 00 80 D3 00 00 05 00 4E 00 02 00 01 00 2A 
 四  30 22:45:40                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 四  30 22:45:40                                                     41 4D 20 44 55 00 2C 00 80 A0 00 00 00 2B 00 80 
 四  30 22:45:40                                                     99 48 00 64 F6 29 00 00 00 00 10 00 01 00 00 01 
 四  30 22:45:40                                                     08 64 F6 29 00 00 00 83 40 0C 00 01 40 20 02 03 
 四  30 22:45:40                                                     04 40 A0 06 07 08 41 00 09 C4 08 00 00 4D 04 00 
 四  30 22:45:40                                                     00 01 0B 80 07 10 11 33 D4 05 02 00 00 03 02 00 
 四  30 22:45:40                                                     0C 58 7C 03 28 A3 40 61 46 6C 90 00 80 00 00 80 
 四  30 22:45:40                                                     00 00 00 0F 7F 00 00 20 28 12 10 9A 03 00 00 04 
 四  30 22:45:40                                                     C6 CE 19 66 BB 00 36 04 02 00 0F 11 00 82 0D 18 
 四  30 22:45:40                                                     08 50 50 9B 88 82 C1 00 00 13 1E AE 70 CB 36 A2 
 四  30 22:45:40                                                     C0 F9 48 0A 67 CC 79 F8 01 27 18 88 51 50 8C 25 
 四  30 22:45:40                                                     40 80 EC 04 16 03 B0 09 1E 00 00 AB 00 0A 80 00 
 四  30 22:45:40                                                     00 00 C7 00 03 0F 05 00
 四  30 22:45:40                                                 </e2nodeComponentRequestPart>
 四  30 22:45:40                                                 <e2nodeComponentResponsePart>
 四  30 22:45:40                                                     40 01 00 45 00 00 03 00 4E 00 02 00 01 00 52 40 
