 四  25 19:29:26 
 四  25 19:29:26 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 四  25 19:29:26 
 四  25 19:29:26 INFO  --> RIC : Starting RIC_STUB
 四  25 19:29:27 INFO  --> RIC : Reading RIC configurations
 四  25 19:29:27 INFO   -->  SCTP : Connecting
 四  25 19:29:27 INFO   -->  SCTP : Connection established
 四  25 19:29:27 INFO  -->  SCTP : Polling started at RIC
 四  25 19:29:27 
 四  25 19:29:27 INFO  -->  E2AP : Received E2AP message buffer
 四  25 19:29:27 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff82a0040310200030b264fffffff629500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff812f000330ffffff812819ffffff8010ffffff80ffffffd8010ffffff80ffffffd300504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa00002b0ffffff80ffffff9948064fffffff62900001001001864fffffff629000ffffff8340c01402023440ffffffa06784109ffffffc48004d4001bffffff807101133ffffffd45200320c587c328ffffffa34061466cffffff900ffffff8000ffffff80000f7f0020281210ffffff9a3004ffffffc6ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc100131effffffae70ffffffcb36ffffffa2ffffffc0fffffff948a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e6064fffffff62900001001000760d00904010ffffff900ffffffa0ffffff94400
 四  25 19:29:27 <E2AP-PDU>
 四  25 19:29:27     <initiatingMessage>
 四  25 19:29:27         <procedureCode>1</procedureCode>
 四  25 19:29:27         <criticality><reject/></criticality>
 四  25 19:29:27         <value>
 四  25 19:29:27             <E2setupRequest>
